caseid,BLOCK30QID9_1_W1,BLOCK30QID9_2_W1,BLOCK30QID9_3_W1,BLOCK30QID9_4_W1,BLOCK30QID9_5_W1,BLOCK30QID9_6_W1,BLOCK30QID9_7_W1,BLOCK30QID9_8_W1,BLOCK30QID9_9_W1,BLOCK30QID9_10_W1,BLOCK30QID9_11_W1,BLOCK30QID9_12_W1,BLOCK30QID9_13_W1,BLOCK30QID9_14_W1,BLOCK30QID9_15_W1,BLOCK30QID9_16_W1,BLOCK30QID9_17_W1,BLOCK30QID9_18_W1,BLOCK30QID9_19_W1,BLOCK30QID9_20_W1,BLOCK30QID9_21_W1,BLOCK30QID9_22_W1,BLOCK30QID9_23_W1,BLOCK30QID9_24_W1,BLOCK30QID9_25_W1,BLOCK30QID9_26_W1,BLOCK30QID9_27_W1,BLOCK30QID9_28_W1,BLOCK30QID9_29_W1,BLOCK30QID9_30_W1,BLOCK30QID9_31_W1,BLOCK30QID9_32_W1,BLOCK30QID9_33_W1,BLOCK30QID9_34_W1,BLOCK30QID9_35_W1,BLOCK30QID9_36_W1,BLOCK30QID9_37_W1,BLOCK30QID9_38_W1,BLOCK30QID9_39_W1,BLOCK30QID9_40_W1
10001929,B,A,A,A,A,A,A,B,A,A,B,A,B,B,A,B,A,A,A,A,A,B,A,B,A,B,A,A,A,B,B,B,A,A,A,A,B,A,A,A
10001935,B,B,B,A,A,B,B,B,B,B,B,B,A,B,B,A,A,A,A,B,B,A,B,A,B,B,A,B,B,B,A,B,B,A,B,B,A,B,A,B
10001944,B,A,B,A,B,B,A,B,B,B,B,B,B,A,A,A,B,B,B,A,B,B,A,A,B,B,B,B,B,B,B,A,B,A,B,B,B,A,B,B
10001947,B,B,A,B,B,A,A,B,B,B,A,B,A,B,B,B,B,A,B,A,A,B,B,B,B,B,A,A,B,B,B,B,B,A,A,B,B,B,B,B
10001950,B,B,B,B,B,B,A,B,A,B,B,B,B,B,A,B,B,A,B,B,B,B,B,A,A,B,B,B,B,B,B,A,B,A,B,B,A,B,B,B
10001951,A,A,A,B,A,B,A,B,A,B,B,B,A,B,B,B,B,B,B,B,A,A,A,B,B,A,A,A,B,B,B,B,B,B,A,A,A,B,A,A
10001954,A,B,A,B,B,A,A,A,A,B,A,A,A,A,B,B,B,A,A,B,B,A,A,A,A,B,A,B,A,B,A,B,A,B,A,B,A,A,B,A
10001955,B,B,A,B,A,A,B,A,B,A,A,A,B,B,B,B,A,B,B,B,B,B,B,A,B,B,B,B,B,A,A,B,A,B,B,B,B,A,A,B
10001956,A,B,A,B,A,B,A,A,A,A,A,A,A,B,A,B,A,B,A,A,B,A,B,A,B,A,B,A,B,A,B,A,A,B,A,B,B,A,B,B
10001957,A,A,A,A,A,B,B,A,A,A,A,B,A,B,A,A,B,B,B,A,A,A,B,B,B,A,A,A,A,B,A,B,B,A,B,A,A,B,B,A
10001959,B,B,B,B,B,B,B,B,A,A,B,B,B,B,A,B,B,A,B,B,B,B,B,A,B,B,B,B,B,B,B,B,B,A,B,B,B,B,A,B
10001960,A,B,A,B,A,B,A,A,A,B,A,B,A,A,B,A,B,A,B,A,B,A,B,A,A,B,B,B,A,A,B,A,A,A,B,A,B,B,A,A
10001962,A,A,B,A,B,A,B,A,B,B,A,A,B,B,B,B,B,A,B,B,A,B,B,B,B,B,A,B,A,B,A,A,B,A,B,B,B,A,B,A
10001964,A,A,A,A,A,A,A,A,A,B,A,A,A,B,A,A,A,A,A,A,A,A,B,A,A,A,B,A,A,A,A,A,A,B,A,A,A,A,A,A
10001965,B,B,B,A,A,B,B,A,A,B,A,A,B,A,A,A,B,A,A,A,A,A,A,B,A,A,A,A,B,A,A,B,A,B,A,A,A,A,B,A
10001966,B,B,B,B,A,A,A,B,B,B,A,B,B,B,B,B,B,B,B,B,A,B,A,B,B,B,A,B,B,B,B,B,B,B,B,B,B,B,B,B
10001967,B,B,B,B,A,B,B,B,B,B,B,B,A,B,B,B,A,B,B,B,B,A,B,B,B,B,B,B,A,B,B,B,B,B,B,A,B,A,B,B
10001979,A,A,B,B,A,B,B,A,B,A,A,B,B,B,B,A,A,B,B,A,B,A,B,B,A,B,B,B,B,B,B,A,A,B,A,B,B,B,A,B
10001981,B,B,A,A,B,A,B,B,B,A,B,A,A,B,B,B,A,B,B,B,B,A,B,B,A,B,B,B,A,B,B,B,A,B,B,B,A,B,B,B
10001983,B,B,B,A,A,A,B,B,B,B,A,A,B,B,B,B,A,B,B,B,A,B,A,B,A,B,A,B,B,A,B,A,A,B,B,B,B,A,B,B
10001984,B,A,A,A,B,B,B,A,B,B,B,A,B,A,B,B,B,B,B,B,A,B,B,B,A,B,B,B,B,A,B,B,B,B,A,B,B,A,B,B
10001985,B,A,B,B,B,A,B,B,B,B,B,B,B,A,B,B,A,B,B,B,A,A,B,B,B,B,B,B,B,B,A,B,B,A,B,A,B,A,B,B
10001986,A,A,B,B,A,B,B,B,B,B,A,B,B,B,B,A,B,B,B,A,A,A,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,A,B,A
10001988,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,A,B,B,B,A,B,B,A,B,B,B,B,B,B,B,B,B,B,B,A,B,B,B
10001999,A,B,A,A,B,B,A,A,A,A,A,B,B,A,A,B,A,A,A,B,B,A,A,A,A,B,A,B,A,B,B,A,A,A,B,A,B,A,B,B
10002001,B,B,A,B,B,B,B,B,B,A,A,A,B,B,B,B,B,A,A,B,A,B,A,B,B,B,A,B,A,B,A,B,B,B,A,B,B,A,B,A
10002005,A,A,B,B,B,B,A,B,A,B,B,A,A,B,B,B,A,A,B,B,B,B,B,B,B,B,B,B,B,A,B,B,A,A,B,B,A,B,B,A
10002007,A,B,A,B,B,B,A,A,B,B,A,A,B,A,B,A,A,B,B,A,B,B,A,A,B,B,B,B,B,B,A,A,B,B,B,A,A,B,A,A
10002019,B,B,A,B,A,B,B,B,A,A,A,A,B,B,B,A,B,A,B,B,B,B,A,B,A,A,A,B,B,B,A,B,A,B,A,B,A,A,B,A
10002024,B,B,B,B,B,A,B,A,B,B,A,B,A,A,B,A,B,A,A,B,B,B,A,A,B,B,A,A,A,B,B,B,B,A,B,B,B,B,B,B
10002025,A,A,A,B,A,B,B,B,B,B,B,B,A,B,B,B,B,A,B,A,B,B,B,B,A,B,A,B,A,B,B,B,A,B,B,B,A,A,B,B
10002026,B,B,B,B,B,B,B,A,B,B,A,A,A,A,A,B,B,A,A,A,A,A,B,B,B,B,A,B,B,A,B,B,B,A,B,B,B,A,A,B
10002035,A,A,A,B,A,A,A,A,B,A,A,A,B,A,B,B,B,B,B,B,B,B,B,B,B,A,A,B,B,B,B,B,A,B,B,A,A,B,B,A
10002039,A,A,B,A,A,A,A,A,B,A,A,B,A,B,B,A,A,A,B,B,B,A,A,B,B,B,B,A,A,B,A,A,A,B,B,B,A,B,B,B
10002045,A,A,A,B,B,B,B,A,A,A,B,A,B,B,A,A,B,A,A,A,B,B,A,B,B,A,B,B,A,A,B,B,A,B,B,B,A,A,B,A
10002048,B,B,B,B,A,B,A,B,A,A,B,A,B,B,A,B,A,B,A,B,A,B,B,A,A,B,B,A,A,B,B,B,A,B,B,A,A,B,A,B
10002049,A,B,A,A,A,A,B,A,B,A,A,B,B,A,B,A,A,A,A,B,A,B,B,B,B,B,B,B,A,B,B,B,A,A,A,A,B,B,B,B
10002058,A,A,A,B,B,A,A,B,B,B,A,A,A,A,B,B,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,B,A,A,B,A,A
